/home/carbor/data/full dataset/train/images/image314.png,562,738,697,875,wheel
/home/carbor/data/full dataset/train/images/image314.png,573,553,727,713,cab
/home/carbor/data/full dataset/train/images/image314.png,757,549,1328,723,tipping body
/home/carbor/data/full dataset/train/images/image128.png,168,847,396,1069,wheel
/home/carbor/data/full dataset/train/images/image128.png,239,589,484,809,cab
/home/carbor/data/full dataset/train/images/image126.png,233,586,476,814,cab
/home/carbor/data/full dataset/train/images/image126.png,188,835,416,1073,wheel
/home/carbor/data/full dataset/train/images/image126.png,461,588,1424,865,tipping body
/home/carbor/data/full dataset/train/images/image275.png,1102,648,1144,692,wheel
/home/carbor/data/full dataset/train/images/image275.png,1023,640,1063,684,wheel
/home/carbor/data/full dataset/train/images/image275.png,995,640,1026,682,wheel
/home/carbor/data/full dataset/train/images/image275.png,1110,596,1177,638,cab
/home/carbor/data/full dataset/train/images/image275.png,985,596,1111,637,tipping body
/home/carbor/data/full dataset/train/images/image36.png,553,603,1179,888,tipping body
/home/carbor/data/full dataset/train/images/image36.png,626,846,754,1026,wheel
/home/carbor/data/full dataset/train/images/image36.png,892,879,1076,1080,wheel
/home/carbor/data/full dataset/train/images/image36.png,1021,816,1149,1019,wheel
/home/carbor/data/full dataset/train/images/image36.png,1174,720,1256,879,wheel
/home/carbor/data/full dataset/train/images/image112.png,534,558,631,658,cab
/home/carbor/data/full dataset/train/images/image112.png,493,680,598,810,wheel
/home/carbor/data/full dataset/train/images/image112.png,681,726,807,883,wheel
/home/carbor/data/full dataset/train/images/image112.png,793,751,953,901,wheel
/home/carbor/data/full dataset/train/images/image112.png,967,719,1072,850,wheel
/home/carbor/data/full dataset/train/images/image112.png,606,566,1119,734,tipping body
/home/carbor/data/full dataset/train/images/image241.png,1218,818,1407,1019,wheel
/home/carbor/data/full dataset/train/images/image241.png,459,966,695,1080,wheel
/home/carbor/data/full dataset/train/images/image241.png,292,599,581,915,cab
/home/carbor/data/full dataset/train/images/image95.png,764,609,891,701,cab
/home/carbor/data/full dataset/train/images/image95.png,742,713,848,818,wheel
/home/carbor/data/full dataset/train/images/image95.png,999,733,1114,851,wheel
/home/carbor/data/full dataset/train/images/image95.png,1117,738,1231,855,wheel
/home/carbor/data/full dataset/train/images/image95.png,1021,429,1306,786,tipping body
/home/carbor/data/full dataset/train/images/image141.png,1034,863,1291,1080,wheel
/home/carbor/data/full dataset/train/images/image141.png,1574,816,1763,1044,wheel
/home/carbor/data/full dataset/train/images/image141.png,1752,803,1920,1009,wheel
/home/carbor/data/full dataset/train/images/image141.png,994,586,1229,821,cab
/home/carbor/data/full dataset/train/images/image141.png,1292,585,1920,792,tipping body
/home/carbor/data/full dataset/train/images/image330.png,572,681,847,910,cab
/home/carbor/data/full dataset/train/images/image330.png,897,680,1602,855,tipping body
/home/carbor/data/full dataset/train/images/image330.png,1433,865,1564,1060,wheel
/home/carbor/data/full dataset/train/images/image278.png,1173,702,1267,804,wheel
/home/carbor/data/full dataset/train/images/image278.png,1024,678,1093,763,wheel
/home/carbor/data/full dataset/train/images/image278.png,973,674,1029,756,wheel
/home/carbor/data/full dataset/train/images/image278.png,1204,590,1324,689,cab
/home/carbor/data/full dataset/train/images/image278.png,957,595,1204,675,tipping body
